tick,population,births,deaths,avgEnergy,avgAge,groups,neighborChecks,tickDurationMs
0,120,0,0,9.7348585,0.033333313,4,160,13.41
1,120,0,0,9.869796,0.066666625,4,158,0.572
2,120,0,0,10.004763,0.100000076,4,158,0.5282
3,120,0,0,10.139756,0.13333325,4,156,0.5262
4,120,0,0,10.274719,0.16666664,4,156,0.519
5,120,0,0,10.409663,0.20000015,4,154,0.5277
6,120,0,0,10.544506,0.23333348,4,154,0.5323
7,120,0,0,10.67919,0.2666665,4,156,0.5506
8,120,0,0,10.813851,0.29999965,4,150,0.5854
9,120,0,0,10.948456,0.33333328,4,146,0.5873
10,120,0,0,11.08305,0.36666626,4,142,0.5957
11,120,0,0,11.217614,0.4000003,4,138,0.6031
12,120,0,0,11.3521595,0.43333346,4,134,0.6392
13,120,0,0,11.486632,0.46666697,4,134,0.6471
14,120,0,0,11.620947,0.5,4,140,0.7114
15,120,0,0,11.755199,0.533333,4,140,0.7229
16,120,0,0,11.889312,0.56666636,4,146,0.729
17,120,0,0,12.023556,0.5999993,4,134,0.8515
18,120,0,0,12.157741,0.63333374,4,136,0.7438
19,120,0,0,12.291864,0.66666657,4,138,0.7876
20,120,0,0,12.425967,0.6999997,4,138,0.9037
21,120,0,0,12.560243,0.7333325,4,124,0.9514
22,120,0,0,12.694592,0.7666676,4,118,0.7533
23,120,0,0,12.828868,0.80000097,4,122,0.7305
24,120,0,0,12.96323,0.833334,4,116,0.7058
25,120,0,0,13.097636,0.8666681,4,112,0.7091
26,120,0,0,13.23208,0.9000011,4,108,0.7259
27,120,0,0,13.366677,0.93333423,4,98,0.7254
28,120,0,0,13.501292,0.9666671,4,96,0.7529
29,120,0,0,13.635909,1.0000001,4,96,0.7231
30,120,0,0,13.770666,1.033333,4,88,0.7285
31,120,0,0,13.905507,1.066666,4,86,0.7476
32,120,0,0,14.04038,1.0999991,4,86,0.7214
33,120,0,0,14.1753645,1.1333327,4,80,0.7152
34,120,0,0,14.3104515,1.1666662,4,74,0.7186
35,120,0,0,14.445588,1.1999986,4,72,0.7393
36,120,0,0,14.580794,1.2333324,4,68,0.7288
37,120,0,0,14.716045,1.2666675,4,66,0.7334
38,120,0,0,14.851292,1.3000015,4,66,1.0236
39,120,0,0,14.986649,1.3333331,4,60,0.9133
